,tree,expresion,y_predict,mse,isValida
53,"
cos_
    \
    cos______
             \
            __-_
           /    \
          -     sin
         / \       \
        1   X       1
",cos(cos(((1-X)-sin(1)))),"[1.0, 0.8930354796320632, 0.7734559789750329, 0.647568988173456, 0.5206307490144546, 0.39842312746386327, 0.28593955321944814, 0.18791064388961898, 0.10801576872536145, 0.0488830486202364, 0.012352168199737288, 0.0, 0.012089356110381207, 0.048094612352168165, 0.1072273324572929, 0.18685939553219463, 0.2848883048620238, 0.3968462549277268, 0.5190538764783181, 0.6459921156373194]",,False
54,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
55,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
56,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
57,"
cos______________
                 \
            ______**______
           /              \
        __/__           ___*_
       /     \         /     \
      /       *      sin     sin
     / \     / \        \       \
    1   1   1   1        X       X
",cos((((1/1)/(1*1))**(sin(X)*sin(X)))),"[0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403]",,False
58,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
59,"
sin_
    \
    cos______
             \
            __**_
           /     \
          /      sin
         / \        \
        X   1        1
",sin(cos(((X/1)**sin(1)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
60,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
61,"
cos___________
              \
       ________+______
      /               \
    cos__           ___+_
         \         /     \
          **     sin     sin
         /  \       \       \
        1    X       1       1
",cos((cos((1**X))+(sin(1)+sin(1)))),"[-0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071]",,False
62,"
cos_
    \
    cos______
             \
            __-_
           /    \
          -     sin
         / \       \
        1   X       1
",cos(cos(((1-X)-sin(1)))),"[1.0, 0.8930354796320632, 0.7734559789750329, 0.647568988173456, 0.5206307490144546, 0.39842312746386327, 0.28593955321944814, 0.18791064388961898, 0.10801576872536145, 0.0488830486202364, 0.012352168199737288, 0.0, 0.012089356110381207, 0.048094612352168165, 0.1072273324572929, 0.18685939553219463, 0.2848883048620238, 0.3968462549277268, 0.5190538764783181, 0.6459921156373194]",,False
63,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
64,"
cos_
    \
    sin_
        \
        cos_
            \
            sin
               \
                1
",cos(sin(cos(sin(1)))),"[0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815]",,False
65,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            X   1
",sin(sin(cos((X+1)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
66,"
   ___________-__________
  /                      \
sin_               _______/_
    \             /         \
    cos_        cos__       sin_
        \            \          \
        cos           /         sin
           \         / \           \
            1       1   X           X
",(sin(cos(cos(1)))-(cos((1/X))/sin(sin(X)))),"[0.5192697876640384, 0.5165521000917418, 0.512217627740623, 0.5049075268245335, 0.4920344098602598, 0.46894736142319604, 0.4313278642751725, 0.4182233981731396, 0.6696015210541011, 1.0, 0.0, 0.33039847894589885, 0.5817766018268603, 0.5686721357248274, 0.5310526385768038, 0.5079655901397402, 0.49509247317546634, 0.48778237225937693, 0.4834478999082581, 0.48073021233596147]",,False
67,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
68,"
cos_
    \
    sin_
        \
        cos_
            \
            sin
               \
                1
",cos(sin(cos(sin(1)))),"[0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815, 0.815]",,False
69,"
cos_
    \
    cos______
             \
            __*_
           /    \
          -     sin
         / \       \
        1   X       X
",cos(cos(((1-X)*sin(X)))),"[0.9956082564778217, 1.0, 0.9141414141414141, 0.7562582345191041, 0.5623627580149319, 0.37088274044795794, 0.21102327624066744, 0.09705753184014057, 0.030303030303030377, 0.0028546332894158273, 0.0021958717610891542, 0.016029863855950753, 0.03359683794466398, 0.04721124286341669, 0.05248133509003081, 0.048309178743961394, 0.03645147123407981, 0.020641194554237952, 0.006148440931049681, 0.0]",,False
70,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
71,"
   _______________*______________
  /                              \
cos______                   ______/_
         \                 /        \
       ___-_           ___/__       cos__
      /     \         /      \           \
    cos     sin     cos       -           -
       \       \       \     / \         / \
        X       X       1   1   1       X   X
",(cos((cos(X)-sin(X)))*((cos(1)/(1-1))/cos((X-X)))),"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,False
72,"
   ___________-__________
  /                      \
sin_               _______/_
    \             /         \
    cos_        cos__       sin_
        \            \          \
        cos           /         sin
           \         / \           \
            1       1   X           X
",(sin(cos(cos(1)))-(cos((1/X))/sin(sin(X)))),"[0.5192697876640384, 0.5165521000917418, 0.512217627740623, 0.5049075268245335, 0.4920344098602598, 0.46894736142319604, 0.4313278642751725, 0.4182233981731396, 0.6696015210541011, 1.0, 0.0, 0.33039847894589885, 0.5817766018268603, 0.5686721357248274, 0.5310526385768038, 0.5079655901397402, 0.49509247317546634, 0.48778237225937693, 0.4834478999082581, 0.48073021233596147]",,False
73,"
cos___________
              \
       ________+______
      /               \
    cos__           ___+_
         \         /     \
          **     sin     sin
         /  \       \       \
        1    X       1       1
",cos((cos((1**X))+(sin(1)+sin(1)))),"[-0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071]",,False
74,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
75,"
cos_
    \
    cos______
             \
            __*_
           /    \
          -     sin
         / \       \
        1   X       X
",cos(cos(((1-X)*sin(X)))),"[0.9956082564778217, 1.0, 0.9141414141414141, 0.7562582345191041, 0.5623627580149319, 0.37088274044795794, 0.21102327624066744, 0.09705753184014057, 0.030303030303030377, 0.0028546332894158273, 0.0021958717610891542, 0.016029863855950753, 0.03359683794466398, 0.04721124286341669, 0.05248133509003081, 0.048309178743961394, 0.03645147123407981, 0.020641194554237952, 0.006148440931049681, 0.0]",,False
76,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
77,"
cos______________
                 \
            ______**______
           /              \
        __/__           ___*_
       /     \         /     \
      /       *      sin     sin
     / \     / \        \       \
    1   1   1   1        X       X
",cos((((1/1)/(1*1))**(sin(X)*sin(X)))),"[0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403]",,False
78,"
   ___________*__________
  /                      \
sin_               _______/_
    \             /         \
    cos_        sin__       sin_
        \            \          \
        sin           /         sin
           \         / \           \
            1       X   1           1
",(sin(cos(sin(1)))*(sin((X/1))/sin(sin(1)))),"[0.0, 0.03648222477064216, 0.07812499999999999, 0.12442660550458715, 0.17488532110091742, 0.228927752293578, 0.28598050458715596, 0.3453985091743119, 0.40653669724770647, 0.46875, 0.53125, 0.5934633027522935, 0.6546014908256881, 0.714019495412844, 0.7710722477064221, 0.8251146788990825, 0.8755733944954128, 0.921875, 0.9635177752293579, 1.0]",,False
79,"
   _______________*______________
  /                              \
cos______                   ______/_
         \                 /        \
       ___-_           ___/__       cos__
      /     \         /      \           \
    cos     sin     cos       -           -
       \       \       \     / \         / \
        X       X       1   1   1       X   X
",(cos((cos(X)-sin(X)))*((cos(1)/(1-1))/cos((X-X)))),"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,False
80,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
81,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
82,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
83,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
84,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
85,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            X   1
",sin(sin(cos((X+1)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
86,"
cos_
    \
    sin_
        \
        sin__
             \
              -
             / \
            1   X
",cos(sin(sin((1-X)))),"[0.11420863309352525, 0.06444844124700229, 0.029076738609112834, 0.007793764988009732, 0.0, 0.005695443645083971, 0.024880095923261313, 0.05785371702637885, 0.10551558752997604, 0.1678657074340529, 0.2449040767386091, 0.3357314148681055, 0.4376498800959233, 0.5473621103117505, 0.6591726618705035, 0.7664868105515589, 0.8612110311750599, 0.9358513189448442, 0.9835131894484413, 1.0]",,False
87,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
88,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
89,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
90,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            X   1
",sin(sin(cos((X+1)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
91,"
sin_
    \
    cos______
             \
           ___/__
          /      \
        sin       -
           \     / \
            1   X   X
",sin(cos((sin(1)/(X-X)))),"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,False
92,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
93,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
94,"
sin_
    \
    cos______
             \
           ___/__
          /      \
        sin       -
           \     / \
            1   X   X
",sin(cos((sin(1)/(X-X)))),"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,False
95,"
   ___________*__________
  /                      \
sin_               _______/_
    \             /         \
    cos_        sin__       sin_
        \            \          \
        sin           /         sin
           \         / \           \
            1       X   1           1
",(sin(cos(sin(1)))*(sin((X/1))/sin(sin(1)))),"[0.0, 0.03648222477064216, 0.07812499999999999, 0.12442660550458715, 0.17488532110091742, 0.228927752293578, 0.28598050458715596, 0.3453985091743119, 0.40653669724770647, 0.46875, 0.53125, 0.5934633027522935, 0.6546014908256881, 0.714019495412844, 0.7710722477064221, 0.8251146788990825, 0.8755733944954128, 0.921875, 0.9635177752293579, 1.0]",,False
96,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
97,"
   ___________-__________
  /                      \
sin_               _______/_
    \             /         \
    cos_        cos__       sin_
        \            \          \
        cos           /         sin
           \         / \           \
            1       1   X           X
",(sin(cos(cos(1)))-(cos((1/X))/sin(sin(X)))),"[0.5192697876640384, 0.5165521000917418, 0.512217627740623, 0.5049075268245335, 0.4920344098602598, 0.46894736142319604, 0.4313278642751725, 0.4182233981731396, 0.6696015210541011, 1.0, 0.0, 0.33039847894589885, 0.5817766018268603, 0.5686721357248274, 0.5310526385768038, 0.5079655901397402, 0.49509247317546634, 0.48778237225937693, 0.4834478999082581, 0.48073021233596147]",,False
98,"
sin_
    \
    cos______
             \
            __**_
           /     \
          /      sin
         / \        \
        X   1        1
",sin(cos(((X/1)**sin(1)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
99,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
